# Bundle file v0.3
24 10146
-0.244573 -0.0702723 1.55997
255 255 255
3 5 12557 1169.44 875.61 7 18575 1521.14 940.376 8 16354 1645.65 928.986 
-0.155621 -0.091071 1.7407
255 255 255
7 6 11283 915.075 961.401 7 18576 1086.61 942.222 8 16359 1184.64 930.975 9 16729 1367.8 896.417 10 17554 1491.84 954.337 11 11711 1641.94 972.199 12 3675 1781.31 995.875 
-0.156229 -0.0879246 1.7382
255 255 255
4 6 16714 921.072 967.45 7 18592 1093.3 948.339 8 19623 1191.33 937.236 9 20149 1373.91 902.465 
-0.161815 -0.0858009 1.72954
255 255 255
3 6 11296 937.677 970.515 7 18598 1113.86 950.978 8 16369 1214.62 939.904 
-0.170687 -0.0828707 1.71591
255 255 255
7 6 11318 963.922 974.527 7 18607 1146.32 954.271 8 16380 1251.32 943.205 9 16752 1435.32 905.819 10 17566 1550.4 962.717 11 11718 1690.02 975.502 12 3678 1813.47 998.578 
-0.242697 -0.0645815 1.58239
255 255 255
5 6 16756 1239.9 990.059 7 18616 1471.56 961.207 8 16392 1599.62 949.563 9 16730 1769.32 897.021 10 11929 1827.83 951.391 
-0.246225 -0.0573043 1.56143
255 255 255
4 6 16775 1288.78 1001.02 7 18636 1522.74 970.845 8 11070 1647.43 959.011 9 11371 1808.26 904.196 
-0.18563 -0.0682861 1.68609
255 255 255
3 6 11378 1026.7 1000.24 7 18661 1220.26 978.822 8 16411 1330.45 967.941 
-0.154593 -0.0628754 1.73377
255 255 255
7 6 11430 938.992 1018.62 7 18697 1111.57 1001.03 8 16447 1206.59 991.088 9 16829 1385.81 956.229 10 17626 1502.63 1012.03 11 11769 1649.76 1027.46 12 3771 1782.54 1047.91 
-0.174461 -0.0567853 1.70508
255 255 255
3 6 11467 993.798 1027.81 7 18709 1179.94 1008.54 8 16467 1284.41 998.282 
-0.192009 -0.0461103 1.64112
255 255 255
3 6 16864 1128.44 1036.75 7 18711 1328.73 1013.06 8 16472 1434.78 1002.01 
-0.158467 -0.0543455 1.72746
255 255 255
5 6 16857 953.385 1035.64 7 18725 1128.9 1018.18 8 19674 1225.27 1008.49 9 20203 1404.58 972.86 10 17655 1518.53 1027.8 
-0.19237 -0.0390496 1.63156
255 255 255
4 6 16896 1151.16 1049.38 7 18746 1352.18 1025.24 8 11186 1456.31 1014.09 9 11539 1617.79 966.955 
-0.165027 -0.0414282 1.71844
255 255 255
3 6 11583 973.917 1061.86 7 18771 1154.17 1044.61 8 19704 1252.97 1035.2 
-0.245391 -0.0239642 1.57986
255 255 255
3 5 12904 1143.91 979.247 7 18796 1491.55 1053.33 8 16513 1617.03 1040.57 
-0.1827 -0.0322923 1.68731
255 255 255
4 6 16953 1036.5 1077.02 7 18807 1229.19 1057.84 8 16524 1335.01 1047.85 9 16890 1514.03 1006.6 
-0.19046 -0.0242243 1.63689
255 255 255
4 6 11653 1144.76 1082.29 7 18810 1344.75 1059.23 8 16529 1447.43 1048.19 9 11591 1609.55 1001.09 
-0.17155 -0.0305646 1.70673
255 255 255
3 6 16969 999.662 1083.21 7 18824 1184.76 1065.71 9 20239 1465.19 1017.75 
-0.191645 -0.0189314 1.64181
255 255 255
3 6 16996 1135.5 1095.34 7 18839 1336.05 1072.93 8 16548 1439.85 1061.99 
-0.161458 -0.00988025 1.72285
255 255 255
4 6 11792 975.95 1128.39 7 18919 1154.77 1113.53 9 20300 1428.05 1069.06 10 21076 1536.07 1120.2 
-0.19538 -0.00118024 1.65747
255 255 255
5 6 11817 1106.27 1138.83 7 18933 1308.57 1118.67 8 16618 1415.78 1108.16 9 11740 1589.18 1062.03 10 4029 1671.64 1110.06 
-0.237683 0.0072014 1.58957
255 255 255
3 6 11850 1247.31 1151.06 7 18950 1476.57 1124.99 8 16623 1596.62 1111.7 
-0.177636 0.000896625 1.6951
255 255 255
3 5 4129 987.544 1038.86 7 18969 1222.2 1131.61 8 16646 1323.39 1122.62 
-0.255355 0.0179811 1.56074
255 255 255
3 6 11915 1312.31 1172.6 7 18994 1552.42 1144 8 11481 1675.59 1129.17 
-0.183597 0.0136724 1.68317
255 255 255
5 6 17157 1059.48 1173.92 7 19009 1254.01 1156.85 8 19810 1356.46 1147.56 9 20337 1532.84 1104.68 10 17861 1624.42 1152.02 
-0.227664 0.0378382 1.51115
255 255 255
3 6 11964 1432.18 1193.03 7 19020 1654.16 1159.97 8 16676 1746.21 1143.63 
-0.216544 0.0246338 1.60475
255 255 255
7 6 11949 1223.45 1186.65 7 19026 1440.11 1162.49 8 16681 1548.85 1149.7 9 17037 1710.16 1095.05 10 17836 1766.78 1139.02 11 17238 1858.24 1126.53 12 17361 1910.73 1138.6 
-0.248998 0.0443353 1.55559
255 255 255
3 6 17266 1332.93 1227.68 7 19094 1569.18 1198.96 8 4022 1684.7 1183 
-0.202194 0.042098 1.63032
255 255 255
6 6 12055 1176.44 1226.4 7 19115 1384.45 1205.3 8 16749 1487.88 1193.55 9 17120 1651.8 1141.85 10 12492 1717.14 1184.87 11 4132 1820.76 1175.15 
-0.156176 0.0333224 1.73483
255 255 255
6 6 17250 966.489 1219.84 7 19119 1142.65 1208.76 8 19882 1232.42 1202.69 9 20419 1410.75 1167.96 10 17959 1518.97 1216.27 11 17414 1670.86 1224.84 
-0.203963 0.045448 1.62853
255 255 255
6 6 12068 1180.92 1233.74 7 19125 1390.05 1212.57 8 16766 1493.96 1200.67 9 17133 1658.01 1148.44 10 12504 1722.55 1190.93 11 12094 1825.6 1180.47 
-0.206734 0.0477656 1.62588
255 255 255
3 6 17287 1186.72 1239.01 7 19130 1397.55 1217.66 8 16777 1502.48 1205.55 
-0.234417 0.0695449 1.49755
255 255 255
3 6 17321 1471.39 1261.33 7 19152 1696.73 1226.74 8 11660 1785.93 1207.84 
-0.233065 0.0881183 1.50883
255 255 255
5 5 13556 1329.26 1196.12 6 17403 1451.8 1304.61 7 19234 1676.94 1271.11 8 11795 1766.82 1251.52 9 17188 1887.46 1180.03 
-0.205367 0.0772934 1.62085
255 255 255
4 6 12252 1206.97 1300.37 7 19251 1417.53 1279.3 8 16864 1518.28 1266.52 9 12110 1678.43 1211.35 
-0.161009 0.0757372 1.71577
255 255 255
7 6 17401 1017.62 1304.32 7 19281 1199.04 1293.54 8 16895 1287.09 1287.46 9 17319 1460.16 1249.02 10 18102 1555.7 1293.43 11 12383 1699.66 1295.98 12 12348 1810.28 1299.89 
-0.193734 0.0844144 1.63998
255 255 255
6 6 12277 1170.69 1315.81 7 19292 1374.25 1297.06 8 16892 1470.89 1285.58 9 12186 1632.51 1233.49 10 12719 1696.88 1272.91 11 12297 1806.06 1261.74 
-0.185064 0.0841631 1.65388
255 255 255
3 6 17420 1143.15 1315.36 7 19294 1341.36 1298.12 8 11899 1435.13 1287.7 
-0.16391 0.0822768 1.70887
255 255 255
5 6 17428 1033.05 1317.2 7 19301 1216.68 1306 8 16910 1305.29 1299.53 9 17332 1477.34 1259.69 10 12790 1569.58 1303.17 
-0.222462 0.0967713 1.59337
255 255 255
6 6 17472 1269.29 1342.1 7 19326 1490.3 1318.33 8 16915 1594.08 1302.99 9 17306 1750.4 1241.41 10 18065 1795.89 1276.34 11 12282 1885.11 1255.2 
-0.225195 0.0971371 1.58956
255 255 255
4 6 17478 1277.27 1343.08 7 19328 1499.9 1318.87 8 16917 1604.44 1303.2 9 17304 1760.46 1240.84 
-0.217625 0.10257 1.59948
255 255 255
3 6 17497 1258.57 1354.06 7 19349 1476.79 1331.11 8 19998 1578.5 1316.12 
-0.175588 0.107723 1.68506
255 255 255
4 5 5069 1039.86 1245.4 7 19390 1279.1 1355.96 8 16996 1370 1347.89 9 17413 1539.06 1302.69 
-0.2275 0.134693 1.52383
255 255 255
4 6 12542 1432.56 1407.36 7 19421 1655.18 1375.34 8 12072 1741.78 1353.91 9 12313 1865.17 1279.96 
-0.153639 0.116203 1.72455
255 255 255
3 6 17538 1014.41 1386.52 7 19431 1192.27 1378.63 8 20043 1274.06 1374.18 
-0.16831 0.126576 1.69718
255 255 255
5 6 17576 1069.67 1407.55 7 19457 1257.43 1396.91 8 20056 1344.2 1390.09 9 20614 1513.07 1346.69 10 18261 1596.38 1385.97 
-0.170818 0.149646 1.68945
255 255 255
7 6 12689 1092.11 1454.29 7 19544 1282.14 1443.53 8 17114 1367.76 1436.13 9 17583 1534.34 1390.34 10 18327 1612.23 1427.29 11 12687 1746.53 1419.45 12 5154 1836.72 1415.41 
-0.205074 0.192558 1.56952
255 255 255
3 6 12903 1352.02 1530.83 7 19641 1563.46 1504.69 9 12668 1775.46 1413.85 
-0.160901 0.18793 1.66141
255 255 255
4 5 5726 1117.7 1390.13 7 19644 1351.1 1506.52 8 12458 1424.23 1496.72 9 12747 1572.11 1445.51 
-0.19504 0.190411 1.59688
255 255 255
5 6 17755 1294.19 1527.75 7 19645 1500.32 1505.42 8 17212 1581.14 1488.32 9 12689 1720.2 1422.91 10 13243 1752.94 1451.18 
-0.157906 0.204351 1.6673
255 255 255
4 6 12972 1157.97 1553.31 7 19724 1342.99 1540.83 8 17304 1414.11 1531.58 9 12831 1562.16 1480.81 
-0.157134 0.209701 1.66855
255 255 255
3 6 17797 1157.16 1564 7 19748 1341.82 1551.82 9 12875 1560.25 1491.93 
-0.167989 0.21407 1.64267
255 255 255
4 6 13049 1209.63 1572.65 7 19762 1400.84 1556.93 8 17323 1473.1 1544.69 9 12866 1616.43 1488.06 
-0.156339 0.214214 1.66976
255 255 255
3 6 13048 1156.19 1572.97 7 19771 1340.47 1561.04 8 12608 1410.36 1552.02 
-0.21181 0.226617 1.53788
255 255 255
3 6 17850 1429.43 1598.21 7 19787 1643.8 1567.28 8 20194 1717.39 1542.31 
-0.22103 0.22689 1.53048
255 255 255
3 6 13136 1445.04 1602.66 7 19793 1664.35 1570.54 8 17324 1741.01 1544.32 
-0.202805 0.232978 1.56552
255 255 255
3 6 17882 1372.57 1613.07 7 19834 1582.85 1586.22 8 17357 1657.66 1564.03 
-0.199642 0.234815 1.57197
255 255 255
5 6 17889 1359.64 1616.57 7 19850 1568.33 1590.67 8 17372 1642.72 1569.21 9 17757 1771.07 1495.69 10 13443 1788.53 1518.47 
-0.216805 0.250542 1.48176
255 255 255
3 6 13270 1557.53 1637.12 7 19864 1771.31 1597.36 8 12642 1830.38 1565.37 
-0.152477 0.244543 1.66607
255 255 255
4 6 13247 1173.61 1630.76 7 19913 1356.47 1618.83 8 17445 1421.52 1609.25 9 17859 1564.71 1556.71 
-0.111615 -0.368146 1.60539
255 255 255
3 6 19222 1127.34 335.898 7 21310 1278.75 291.942 8 15088 1354.92 275.662 
-0.19246 -0.293027 1.56651
255 255 255
3 6 19397 1214.29 470.908 7 21515 1413.22 431.158 8 19053 1526.41 422.301 
-0.177701 -0.305593 1.65555
255 255 255
4 6 15826 1019.38 472.441 7 21522 1204.76 432.14 8 19040 1323.86 414.316 9 15882 1494.8 371.75 
-0.194323 -0.276443 1.66528
255 255 255
3 6 19501 1001.55 537.774 7 21619 1196.39 499.874 8 19133 1325.49 482.683 
-0.199136 -0.25216 1.53979
255 255 255
3 6 19525 1284.76 553.736 7 21636 1488.56 515.901 8 15646 1596.75 509.289 
-0.191836 -0.25314 1.68124
255 255 255
6 6 19592 975.187 594.85 7 21696 1167.8 559.305 8 19209 1295.38 541.926 9 21829 1485.1 500.668 10 20479 1605.8 576.808 11 20105 1722.82 596.473 
-0.23397 -0.220474 1.60192
255 255 255
4 6 16195 1148.09 641.376 7 21759 1371.82 606.043 8 19273 1512.45 595.315 9 16238 1693.35 551.976 
-0.21391 -0.224863 1.62844
255 255 255
7 6 10580 1093.06 640.668 7 21760 1303.26 605.891 8 21290 1435.8 593.173 9 21858 1616.41 550.641 10 22770 1709.76 626.377 11 22245 1802.68 637.945 12 22484 1885.59 685.071 
-0.229594 -0.177316 1.60531
255 255 255
3 6 16376 1155.57 740.867 7 21908 1377.19 708.232 8 19419 1511.75 697.358 
-0.228972 -0.163098 1.60572
255 255 255
4 6 19838 1159.38 773.163 7 21949 1380.83 741.338 8 19458 1513.82 730.439 9 19967 1690.93 685.128 
-0.23281 -0.160776 1.5907
255 255 255
3 6 19839 1192.89 774.063 7 21950 1417.17 741.685 8 19460 1549.4 731.399 
-0.171869 -0.176724 1.71883
255 255 255
3 6 16438 926.979 774.009 7 21957 1106.93 746.541 8 19457 1219.48 731.015 
-0.200409 -0.157371 1.64006
255 255 255
4 6 16462 1093.26 794.806 7 21974 1296.24 764.98 8 16106 1416.3 752.766 9 16512 1590.82 709.556 
-0.190885 -0.110485 1.67482
255 255 255
6 6 16634 1035.71 906.685 7 22081 1232.03 881.801 8 19565 1347.32 869.826 9 20085 1529.05 828.352 10 17484 1630.68 888.111 11 16982 1750.11 896.586 
-0.171265 -0.0642696 1.71328
255 255 255
5 6 16799 975.211 1013.49 7 22176 1158.69 994.338 8 19661 1262.51 983.961 9 20178 1445.35 946.297 10 20939 1557.23 1001.51 
-0.247077 -0.042345 1.54901
255 255 255
3 5 22095 1198.33 933.004 7 22186 1555.81 1000.52 8 19662 1676.57 988.14 
-0.0860512 0.0170861 1.34839
255 255 255
3 6 22067 1763.06 1065.01 7 22211 1897.59 1021.53 8 3434 1878.6 1008.33 
-0.152606 -0.0205545 1.73074
255 255 255
4 6 17015 959.457 1105.8 7 22297 1132.53 1090.85 8 21616 1223.29 1082.65 9 22167 1399 1047.76 
-0.198698 0.0107366 1.62636
255 255 255
3 6 17113 1176.18 1156.82 7 22344 1381.82 1134.23 8 16644 1484.94 1122.68 
-0.210029 0.0205662 1.617
255 255 255
5 5 18748 1113.1 1070.69 6 20225 1196.87 1179.07 7 22369 1409.44 1155.96 8 19804 1516.94 1143.79 9 20325 1680.29 1091.19 
-0.156641 0.0386062 1.73312
255 255 255
7 6 17269 971.525 1230.49 7 22446 1148.23 1219.55 8 19890 1237.79 1213.56 9 20423 1415.65 1178.51 10 21206 1522.59 1226.37 11 20712 1673.83 1234.29 12 17518 1797.46 1241.97 
-0.172972 0.0546698 1.69996
255 255 255
5 6 20316 1040.17 1261.04 7 22488 1228.67 1247.63 8 19914 1323.71 1239.97 9 20449 1498.86 1198.88 10 21226 1592.1 1243.56 
-0.174225 0.0860115 1.69144
255 255 255
6 6 20398 1067.41 1324.67 7 22545 1257.85 1311.75 9 20524 1521.85 1260.63 10 21290 1607.88 1302.43 11 20776 1741.4 1299.32 12 17641 1837.3 1302.13 
-0.195961 0.0970542 1.63193
255 255 255
5 6 17470 1191.25 1341.35 7 22554 1396.47 1322.03 8 19992 1492.04 1309.85 9 20515 1650.93 1255.77 10 21279 1710.45 1293.64 
-0.178553 0.106098 1.68003
255 255 255
6 5 19066 1046.19 1242.52 7 22582 1290.18 1351.96 8 20022 1382.29 1343.44 9 20562 1551.16 1297.29 10 18171 1630.56 1336.72 11 17581 1759.44 1330.07 
-0.183066 0.118256 1.67129
255 255 255
5 6 17544 1117.21 1390.5 7 22614 1314.22 1376.49 8 20038 1406.89 1367.24 9 20587 1574.45 1318.83 10 18209 1649.46 1356.53 
-0.184036 0.123191 1.66872
255 255 255
3 6 20480 1123.89 1400.58 7 22627 1321.64 1386.43 9 20600 1581.03 1327.82 
-0.226797 0.143766 1.52533
255 255 255
5 5 19173 1317.08 1312.17 7 22631 1654.24 1395.09 8 20045 1740.04 1373.25 9 17401 1863.44 1298.64 10 12853 1869.43 1327.7 
-0.198821 0.145768 1.59035
255 255 255
3 6 17619 1294.41 1434.45 7 22642 1502.22 1410.89 8 17065 1587.44 1394.63 
-0.205715 0.215081 1.56217
255 255 255
3 6 20675 1374.29 1576.57 7 22797 1586.03 1549.32 8 20184 1663.15 1527.54 
-0.194643 0.226458 1.58861
255 255 255
3 6 20703 1322.39 1600.37 7 22821 1528.53 1576.97 8 17348 1604.48 1557.78 
-0.166652 0.23192 1.63653
255 255 255
3 6 20716 1227.89 1606.6 7 22840 1418.73 1590.21 8 20230 1487.89 1577.04 
-0.139888 -0.320866 1.57777
255 255 255
3 6 15712 1192.97 423.103 7 23751 1361.62 382.277 8 21101 1447.06 370.823 
-0.0870328 -0.247846 1.38234
255 255 255
3 6 22987 1627.07 531.373 7 23849 1765.11 493.646 8 19158 1775.81 496.544 
-0.220579 -0.264425 1.60184
255 255 255
3 6 19505 1137.73 542.103 7 23856 1352.54 504.039 8 22498 1488.16 492.801 
-0.197721 -0.262215 1.66969
255 255 255
4 6 19550 995.259 570.538 7 23882 1192.06 533.907 8 19178 1322.89 517.018 9 19711 1512.15 475.46 
-0.181384 -0.254366 1.69163
255 255 255
6 6 21735 956.307 596.179 7 23912 1141.95 560.853 8 22518 1263.77 542.604 10 24005 1573.63 576.937 11 23602 1694.43 598.386 12 22441 1817.94 647.343 
-0.195389 -0.217612 1.66182
255 255 255
5 6 21796 1027.92 667.792 7 23973 1225.17 634.64 8 21309 1349.94 619.943 9 21883 1532.73 578.398 10 20568 1639.3 651.21 
-0.197536 -0.210942 1.64089
255 255 255
3 6 19706 1075.2 676.326 7 23981 1275.31 642.994 8 21316 1397.95 629.669 
-0.193123 -0.212248 1.66995
255 255 255
3 6 21814 1012.71 682.163 7 23991 1208.15 649.708 8 22558 1332.07 634.738 
-0.174126 -0.205879 1.72047
255 255 255
5 6 21837 913.003 711.254 7 24029 1093.09 681.274 8 21345 1209.3 664.048 9 21919 1400.81 625.16 10 22825 1533.01 693.743 
-0.231663 -0.17309 1.59938
255 255 255
3 6 19807 1169.71 748.703 7 24053 1392.86 716.054 9 19941 1703.39 660.235 
-0.192467 -0.177986 1.65334
255 255 255
4 6 21869 1060.19 752.925 7 24058 1257.32 722.365 8 21370 1375.88 709.213 9 21966 1551.74 667.133 
-0.223395 -0.151806 1.60881
255 255 255
6 6 19863 1157.55 799.268 7 24084 1375.69 768.215 8 19472 1504.66 757.172 9 21996 1679.28 711.673 10 20731 1756.47 778.077 11 20307 1843.44 780.982 
-0.191511 -0.1571 1.65856
255 255 255
3 6 21894 1055.83 800.297 7 24086 1252.54 771.399 8 19474 1369.6 758.578 
-0.225972 -0.14631 1.60372
255 255 255
6 6 21901 1170 810.271 7 24092 1389.95 779.253 8 21397 1519.12 768.38 9 22002 1692.69 722.333 10 22887 1767.07 788.13 11 20320 1851.91 789.891 
-0.161752 -0.154563 1.72223
255 255 255
4 6 21909 931.091 822.109 7 24105 1105.85 796.673 8 22627 1210.6 782.225 9 23259 1392.69 744.802 
-0.195949 -0.111475 1.66567
255 255 255
3 6 21967 1053.5 902.58 7 24161 1253.34 877.064 9 22050 1551.92 822.832 
-0.192883 -0.0835635 1.6674
255 255 255
3 6 19986 1059.66 963.335 7 24200 1258.25 939.639 8 21501 1371.74 928.294 
-0.187426 -0.068129 1.64335
255 255 255
3 6 22020 1118.05 988.928 7 24214 1315.21 964.316 8 21514 1420.5 953.172 
-0.222404 -0.0590035 1.61004
255 255 255
3 6 20029 1184.47 1006.38 7 24220 1403.38 979.794 9 22110 1694.7 918.603 
-0.191383 -0.0535545 1.64188
255 255 255
3 6 22037 1124.65 1020.76 7 24234 1324.41 996.776 8 21537 1430.78 985.697 
-0.19421 -0.0430107 1.653
255 255 255
4 6 16882 1103.15 1047.27 7 24256 1304.19 1024.7 8 19679 1413.24 1013.8 9 20200 1585.43 968.748 
-0.24859 0.00154289 1.57311
255 255 255
4 6 23292 1280.4 1137.17 7 24309 1516.31 1109.42 8 21627 1639.85 1095.68 9 22157 1805.25 1037.11 
-0.244667 0.0160308 1.58369
255 255 255
6 6 20216 1261.86 1171.24 7 24333 1495.49 1144.84 8 21644 1617.76 1130.98 9 22181 1785.58 1072.6 10 23057 1838.04 1115.62 11 22505 1921.33 1097.94 
-0.171518 0.0236543 1.70774
255 255 255
3 6 22151 1014.6 1197.67 7 24351 1201 1183.45 8 21673 1298.23 1175.58 
-0.18786 0.0274229 1.67361
255 255 255
6 6 22156 1082.83 1201.9 7 24352 1280.61 1184.57 8 22780 1383.35 1174.98 9 22236 1557.97 1130.22 10 23094 1644.31 1175.88 11 20647 1768.19 1173.53 
-0.169528 0.0303514 1.71258
255 255 255
3 6 20272 1007.21 1212.33 7 24362 1192.32 1198.95 8 19864 1288.38 1191.5 
-0.20953 0.0557001 1.61886
255 255 255
5 6 20311 1203.75 1255.2 7 24381 1416.47 1233.35 8 21703 1521.13 1220.72 9 22261 1683.65 1166.29 10 21181 1743.47 1207.17 
-0.179434 0.0516696 1.68903
255 255 255
4 6 22191 1060.22 1254.26 7 24384 1252.92 1239.6 9 22275 1525.7 1188.21 10 23133 1615.44 1232.43 
-0.193648 0.146564 1.60057
255 255 255
3 6 22296 1273.61 1436.22 7 24492 1478.53 1413.96 8 21797 1562.84 1398.62 
-0.201578 0.18262 1.58095
255 255 255
6 6 23464 1325.02 1510.96 7 24537 1534.61 1486.4 8 21840 1616.36 1467.92 9 20664 1751.9 1400.04 10 18328 1778.58 1428.01 11 12651 1862.78 1401.79 
-0.222613 0.226975 1.52135
255 255 255
3 6 20707 1464.86 1601.43 7 24595 1684.61 1567.96 8 21880 1759.72 1540.81 
-0.159992 0.222574 1.66255
255 255 255
5 6 22383 1172.67 1590.2 7 24600 1359.26 1577.45 8 22965 1429.55 1567.45 9 22507 1576.32 1514.64 10 23344 1630.42 1546.66 
-0.180383 0.233993 1.61708
255 255 255
4 6 22396 1266.61 1614.36 7 24610 1465.09 1595.19 8 21917 1538.24 1579.31 9 22508 1676.77 1515.56 
-0.177171 -0.212474 1.71392
255 255 255
5 6 21824 923.62 694.934 7 25305 1105.9 664.092 8 22565 1224.03 646.801 9 23210 1415.36 607.427 10 22814 1545.61 677.003 
-0.232183 -0.147888 1.58978
255 255 255
4 6 23134 1199.21 802.947 7 25353 1423.31 771.157 8 22618 1553.79 760.789 9 23249 1724.51 713.96 
-0.200411 -0.105 1.48786
255 255 255
3 6 23166 1443.29 866.049 7 25376 1647.99 830.718 8 21435 1731.41 822.265 
-0.193638 -0.0887833 1.6608
255 255 255
3 6 23199 1072.03 950.261 7 25405 1271.35 925.795 8 21489 1384.79 914.359 
-0.189786 -0.0848917 1.67306
255 255 255
3 6 23202 1048.03 961.524 7 25411 1244.46 938.137 8 22685 1356.86 926.781 
-0.157528 -0.0815539 1.73455
255 255 255
4 6 22012 930.233 980.108 7 25420 1103.73 961.225 8 22698 1201.89 950.405 9 23312 1383.88 915.316 
-0.170531 -0.074285 1.71586
255 255 255
6 6 22021 966.83 992.761 7 25423 1149.39 973.111 8 22708 1253.7 962.386 9 23316 1437.33 925.015 10 24211 1551.43 981.14 11 23774 1691.34 993.322 
-0.170502 -0.052309 1.71421
255 255 255
5 6 23240 977.334 1038.97 7 25439 1160.64 1020.7 8 22719 1263.24 1010.77 9 23331 1445.59 973.205 10 23001 1556.49 1027.38 
-0.249949 -0.0239735 1.54757
255 255 255
3 5 26223 1204.88 972.563 7 25446 1566.2 1042.4 8 22728 1686.63 1029.22 
-0.18692 -0.0162438 1.67614
255 255 255
5 5 24219 1009.33 1003.11 7 25477 1260.21 1090.07 8 22748 1366.01 1080.05 9 23367 1542.57 1036.98 10 23042 1634.24 1087.02 
-0.247534 0.0241108 1.58216
255 255 255
6 6 23313 1267.29 1189.76 7 25508 1502.74 1163.39 8 22769 1625.71 1149.16 9 23397 1794.04 1089.75 10 23068 1845.58 1131.47 11 20573 1928.68 1112.41 
-0.182009 0.0455703 1.68216
255 255 255
5 6 22179 1072.08 1240.53 7 25534 1266.48 1224.87 8 22804 1365.45 1215.97 10 23115 1626.76 1216.59 11 20686 1755.01 1214.51 
-0.127595 0.109797 1.38759
255 255 255
3 6 24119 1712.06 1275.3 7 25537 1870.48 1230.88 8 19887 1872.7 1209.65 
-0.240107 0.065046 1.55834
255 255 255
3 6 23346 1334.27 1270.79 7 25541 1565.26 1242.61 8 21710 1674.24 1226.11 
-0.198751 0.0666625 1.63657
255 255 255
5 6 23353 1171.35 1279.27 7 25551 1377.59 1259.62 8 23524 1478.07 1248 9 24144 1641.82 1196.01 10 24304 1707.38 1236.72 
-0.204497 0.100897 1.62108
255 255 255
4 6 23383 1213.85 1350.39 7 25570 1424.22 1329.92 9 23469 1681.41 1260.19 10 24336 1737.06 1296.66 
-0.170005 0.118004 1.69577
255 255 255
5 6 22267 1069.47 1390.29 7 25586 1258.05 1379.16 8 22886 1346.26 1372.11 9 23500 1515.89 1328.66 10 24369 1599.82 1368.38 
-0.203034 0.171479 1.57754
255 255 255
6 6 23451 1328.87 1487.44 7 25618 1539.16 1462.37 8 22924 1621.9 1444 9 22396 1757.06 1376.4 10 23267 1783.2 1405.32 11 17672 1865.44 1379.59 
-0.156482 0.229978 1.66744
255 255 255
3 6 22391 1165.58 1604.27 7 25680 1350.28 1592.34 8 22971 1418.81 1582.92 
-0.212488 0.254453 1.49318
255 255 255
3 6 22430 1533.79 1645.49 7 25684 1745.97 1607.39 8 21912 1805.71 1576.44 
-0.195356 -0.124018 1.66654
255 255 255
3 6 24003 1047.8 875.355 7 26183 1246.94 849.086 8 23907 1365.03 836.878 
-0.191182 -0.0931799 1.65236
255 255 255
4 6 24017 1089.66 937.924 7 26193 1287.98 912.619 8 23454 1398.95 901.158 9 22076 1570.66 857.597 
-0.194163 -0.0121247 1.64921
255 255 255
4 6 24074 1120.99 1112.7 7 26243 1322.78 1091.27 8 22750 1428.79 1080.49 9 22155 1598.2 1033.96 
-0.197676 0.0290097 1.63443
255 255 255
5 6 24093 1164.65 1197.91 7 26257 1369.74 1176.75 8 23511 1472.19 1165.37 9 24127 1635.72 1115.17 10 24963 1703.23 1159.98 
-0.230066 0.0887733 1.57293
255 255 255
5 6 24133 1310.53 1322.52 7 26290 1535.86 1296.26 8 23535 1640.26 1279.8 9 24151 1791.24 1215.63 10 24318 1827.96 1250.81 
-0.219022 0.166067 1.54484
255 255 255
3 6 24171 1396.32 1475.97 7 26347 1614.92 1446.5 8 23581 1699.42 1425.12 
-0.158283 0.173506 1.70707
255 255 255
6 5 25588 1033.43 1367.92 6 23457 1066.49 1501.05 7 26359 1249.32 1493.3 8 23591 1328.1 1488.01 9 23535 1493.26 1445.48 10 24416 1574.02 1482.85 
-0.165821 0.182006 1.69213
255 255 255
5 6 24625 1097.78 1518.64 7 26363 1285.63 1509.23 8 23593 1366.36 1502.29 9 23538 1529.95 1456.04 10 23310 1604.67 1491.25 
-0.210407 0.207705 1.54719
255 255 255
3 6 24192 1403.99 1559.97 7 26367 1617.88 1530.6 8 22949 1694.62 1507.61 
-0.227048 -0.247408 1.59975
255 255 255
3 6 23902 1146.15 579.6 7 26614 1365.28 542.569 8 23834 1503.28 531.757 
-0.181004 -0.165292 1.69433
255 255 255
6 6 24502 979.585 792.174 7 26664 1167.33 764.451 8 23896 1282.66 750.251 9 24522 1467.52 710.544 10 25358 1582.65 775.887 11 24945 1708.78 791.36 
-0.17772 -0.127049 1.70296
255 255 255
3 6 24513 974.643 877.215 7 26682 1160.85 852.888 8 24213 1272.2 840.065 
-0.247477 -0.0610635 1.56742
255 255 255
4 6 24842 1273.86 994.557 7 26696 1508.57 964.714 8 23923 1635.84 952.969 9 24542 1800.62 898.811 
-0.183305 -0.0213139 1.6853
255 255 255
5 6 24068 1044.05 1100.04 7 26712 1237.48 1081.31 8 23940 1342.61 1071.49 9 24550 1520.83 1029.76 10 24943 1616.93 1080.48 
-0.194467 -0.0182772 1.65901
255 255 255
6 6 24551 1097.87 1102.28 7 26713 1299.24 1081.45 8 23941 1407.45 1070.88 9 24549 1581.55 1025.59 10 24247 1666.22 1075.48 11 20527 1781.46 1074.6 
-0.161538 -0.00446378 1.72462
255 255 255
6 6 24560 973.917 1140.22 7 26723 1152.78 1125.87 8 23948 1247.47 1117.98 9 24862 1426.5 1081.83 10 25417 1534.97 1132.53 11 24978 1680.78 1141.88 
-0.183942 0.115141 1.66819
